排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
1,Common KVM processor,1,6777,6801,2
2,Common KVM processor,2,6764,6707,2
3,Common KVM processor,2,6713,6799,2
4,Common KVM processor,2,6568,6599,2
5,Common KVM processor,1,6466,6544,2
6,Common KVM processor,4,6393,14769,4
7,Common KVM processor,8,6349,9651,8
8,Common KVM processor,2,5888,5663,2
9,Common KVM processor,1,5861,5428,2
10,Common KVM processor,4,5854,23087,4
11,Common KVM processor,4,5785,21415,4
12,Common KVM processor,1,5764,5750,2
13,Common KVM processor,2,5741,5695,2
14,Common KVM processor,2,5710,5470,2
15,Common KVM processor,4,5642,22299,4
16,Common KVM processor,2,5625,5451,2
17,Common KVM processor,4,5625,20094,4
18,Common KVM processor,2,5536,5552,2
19,Common KVM processor,4,5495,18665,4
20,Common KVM processor,16,5443,46296,16
21,Common KVM processor,2,5431,5506,2
22,Common KVM processor,4,5417,20629,4
23,Common KVM processor,16,5375,46406,16
24,Common KVM processor,4,5371,20353,4
25,Common KVM processor,1,5306,4948,2
26,Common KVM processor,4,5291,20376,4
27,Common KVM processor,4,5260,10461,4
28,Common KVM processor,8,5243,41173,8
29,Common KVM processor,8,5241,40969,8
30,Common KVM processor,1,5231,5208,2
31,Common KVM processor,1,5228,5634,2
32,Common KVM processor,1,5218,5226,2
33,Common KVM processor,1,5181,5143,2
34,Common KVM processor,8,5162,30951,8
35,Common KVM processor,1,5154,5133,2
36,Common KVM processor,2,5146,10617,2
37,Common KVM processor,1,5114,5171,2
38,Common KVM processor,16,5068,41792,16
39,Common KVM processor,4,5032,20248,4
40,Common KVM processor,1,5019,5070,2
41,Common KVM processor,1,5002,4930,2
42,Common KVM processor,1,4984,5001,2
43,Common KVM processor,1,4966,4957,2
44,Common KVM processor,1,4964,4963,2
45,Common KVM processor,2,4948,5083,2
46,Common KVM processor,1,4937,5003,2
47,Common KVM processor,1,4914,4908,2
48,Common KVM processor,1,4904,4905,2
49,Common KVM processor,1,4903,4952,2
50,Common KVM processor,2,4901,4910,2
51,Common KVM processor,1,4897,5014,2
52,Common KVM processor,2,4896,4974,2
53,Common KVM processor,2,4890,4996,2
54,Common KVM processor,1,4865,4886,2
55,Common KVM processor,1,4855,4867,2
56,Common KVM processor,1,4842,4760,2
57,Common KVM processor,1,4831,4762,2
58,Common KVM processor,1,4818,4872,2
59,Common KVM processor,1,4799,4840,2
60,Common KVM processor,1,4786,4815,2
61,Common KVM processor,1,4773,4931,2
62,Common KVM processor,2,4742,4695,2
63,Common KVM processor,1,4719,4509,2
64,Common KVM processor,1,4714,4712,2
65,Common KVM processor,1,4700,4796,2
66,Common KVM processor,1,4642,4640,2
67,Common KVM processor,1,4610,4597,2
68,Common KVM processor,1,4557,4676,2
69,Common KVM processor,4,4501,8892,4
70,Common KVM processor,1,4496,4466,2
71,Common KVM processor,6,4468,26630,6
72,Common KVM processor,6,4463,26702,6
73,Common KVM processor,1,4422,4435,2
74,Common KVM processor,1,4419,4426,2
75,Common KVM processor,1,4405,4391,2
76,Common KVM processor,1,4405,4411,2
77,Common KVM processor,1,4404,4405,2
78,Common KVM processor,1,4399,4386,2
79,Common KVM processor,2,4399,7112,2
80,Common KVM processor,2,4399,8737,2
81,Common KVM processor,1,4397,4399,2
82,Common KVM processor,2,4391,8793,2
83,Common KVM processor,1,4384,4361,2
84,Common KVM processor,1,4356,4331,2
85,Common KVM processor,1,4340,4354,2
86,Common KVM processor,1,4340,4335,2
87,Common KVM processor,1,4333,4336,2
88,Common KVM processor,8,4331,33327,8
89,Common KVM processor,1,4294,4290,2
90,Common KVM processor,1,4220,4177,2
91,Common KVM processor,1,4113,4078,2
92,Common KVM processor,1,4106,4108,2
93,Common KVM processor,1,4095,4090,2
94,Common KVM processor,1,4095,4150,2
95,Common KVM processor,2,4093,8077,2
96,Common KVM processor,1,4085,4090,2
97,Common KVM processor,2,4013,8013,2
98,Common KVM processor,4,4002,13875,4
99,Common KVM processor,1,3980,3979,2
100,Common KVM processor,2,3966,7931,2
101,Common KVM processor,1,3962,3964,2
102,Common KVM processor,2,3947,3950,2
103,Common KVM processor,2,3933,3932,2
104,Common KVM processor,1,3922,3955,2
105,Common KVM processor,2,3894,7701,2
106,Common KVM processor,2,3851,7775,2
107,Common KVM processor,4,3706,13216,4
108,Common KVM processor,2,3667,7263,2
109,Common KVM processor,1,3661,3805,2
110,Common KVM processor,1,3656,3666,2
111,Common KVM processor,1,3625,3619,2
112,Common KVM processor,1,3622,3616,2
113,Common KVM processor,1,3612,3588,2
114,Common KVM processor,1,3599,3594,2
115,Common KVM processor,1,3598,3599,2
116,Common KVM processor,4,3596,12416,4
117,Common KVM processor,4,3596,14355,4
118,Common KVM processor,1,3560,3551,2
119,Common KVM processor,1,3558,3576,2
120,Common KVM processor,1,3546,3533,2
121,Common KVM processor,4,3539,14133,4
122,Common KVM processor,1,3513,3544,2
123,Common KVM processor,1,3480,3535,2
124,Common KVM processor,1,3476,3455,2
125,Common KVM processor,1,3466,3457,2
126,Common KVM processor,1,3455,3465,2
127,Common KVM processor,1,3452,3455,2
128,Common KVM processor,1,3450,3446,2
129,Common KVM processor,1,3446,3407,2
130,Common KVM processor,2,3445,6896,2
131,Common KVM processor,1,3443,3446,2
132,Common KVM processor,1,3438,3397,2
133,Common KVM processor,1,3437,3432,2
134,Common KVM processor,1,3434,3388,2
135,Common KVM processor,1,3434,3442,2
136,Common KVM processor,1,3427,3414,2
137,Common KVM processor,1,3426,3424,2
138,Common KVM processor,1,3416,3400,2
139,Common KVM processor,1,3416,3415,2
140,Common KVM processor,1,3416,3395,2
141,Common KVM processor,1,3415,3389,2
142,Common KVM processor,1,3412,3389,2
143,Common KVM processor,1,3410,3396,2
144,Common KVM processor,1,3409,3391,2
145,Common KVM processor,1,3399,3402,2
146,Common KVM processor,1,3384,3379,2
147,Common KVM processor,1,3379,3392,2
148,Common KVM processor,2,3379,3404,2
149,Common KVM processor,1,3373,3359,2
150,Common KVM processor,1,3292,3173,2
151,Common KVM processor,1,3284,3278,2
152,Common KVM processor,1,3265,3346,2
153,Common KVM processor,4,3234,10695,4
154,Common KVM processor,1,3099,3141,2
155,Common KVM processor,4,3095,12134,4
156,Common KVM processor,1,2949,2944,2
157,Common KVM processor,1,2906,2835,2
158,Common KVM processor,4,2861,10916,4
159,Common KVM processor,4,2851,10204,4
160,Common KVM processor,1,2805,2830,2
161,Common KVM processor,1,2802,2826,2
162,Common KVM processor,1,2783,2831,2
163,Common KVM processor,1,2708,2676,2
164,Common KVM processor,1,2650,2544,2
165,Common KVM processor,1,2638,2672,2
166,Common KVM processor,4,2586,8916,4
167,Common KVM processor,1,2551,2613,2
168,Common KVM processor,1,2491,2500,2
169,Common KVM processor,1,2403,2400,2
170,Common KVM processor,1,2368,2353,2
171,Common KVM processor,1,2354,2386,2
172,Common KVM processor,1,2308,2310,2
173,Common KVM processor,1,2207,2075,2
174,Common KVM processor,1,2154,2155,2
175,Common KVM processor,1,2085,2054,2
176,Common KVM processor,1,2082,2079,2
177,Common KVM processor,1,2080,2068,2
178,Common KVM processor,6,2079,12210,6
179,Common KVM processor,1,2078,2073,2
180,Common KVM processor,1,2076,2069,2
181,Common KVM processor,1,2074,2091,2
182,Common KVM processor,1,2061,2061,2
183,Common KVM processor,1,2059,2042,2
184,Common KVM processor,1,2059,2067,2
185,Common KVM processor,1,2058,2059,2
186,Common KVM processor,1,2054,2066,2
187,Common KVM processor,1,2052,2044,2
188,Common KVM processor,1,2052,2040,2
189,Common KVM processor,1,2049,2062,2
190,Common KVM processor,1,2048,2033,2
191,Common KVM processor,4,2048,4016,4
192,Common KVM processor,1,2044,2024,2
193,Common KVM processor,2,2040,2238,4
194,Common KVM processor,1,2040,2038,2
195,Common KVM processor,2,2039,2031,2
196,Common KVM processor,4,2037,6664,4
197,Common KVM processor,1,2034,2015,2
198,Common KVM processor,1,2028,2038,2
199,Common KVM processor,1,2026,2040,2
200,Common KVM processor,1,2019,2030,2
201,Common KVM processor,1,2017,2014,2
202,Common KVM processor,2,2017,1929,2
203,Common KVM processor,1,2013,2006,2
204,Common KVM processor,1,2007,2027,2
205,Common KVM processor,2,2006,1999,2
206,Common KVM processor,2,2004,2006,2
207,Common KVM processor,2,2004,2010,2
208,Common KVM processor,1,2003,1990,2
209,Common KVM processor,1,2002,2014,2
210,Common KVM processor,2,2001,1989,2
211,Common KVM processor,2,2000,1973,2
212,Common KVM processor,2,1998,1978,2
213,Common KVM processor,1,1995,2000,2
214,Common KVM processor,4,1994,3955,4
215,Common KVM processor,1,1991,2000,2
216,Common KVM processor,4,1991,6835,4
217,Common KVM processor,1,1991,2009,2
218,Common KVM processor,2,1989,3912,2
219,Common KVM processor,2,1985,1953,2
220,Common KVM processor,2,1982,1981,2
221,Common KVM processor,4,1981,6275,4
222,Common KVM processor,1,1980,1976,2
223,Common KVM processor,1,1976,1943,2
224,Common KVM processor,2,1976,1995,2
225,Common KVM processor,1,1976,1989,2
226,Common KVM processor,2,1976,1965,2
227,Common KVM processor,1,1970,1978,2
228,Common KVM processor,2,1969,1947,2
229,Common KVM processor,1,1969,1952,2
230,Common KVM processor,2,1967,1978,2
231,Common KVM processor,2,1963,1965,2
232,Common KVM processor,2,1963,1968,2
233,Common KVM processor,2,1962,1985,2
234,Common KVM processor,2,1962,1923,2
235,Common KVM processor,2,1962,1970,2
236,Common KVM processor,2,1960,1942,2
237,Common KVM processor,2,1957,1960,2
238,Common KVM processor,2,1956,1958,2
239,Common KVM processor,1,1954,1967,2
240,Common KVM processor,1,1950,1950,2
241,Common KVM processor,1,1950,1920,2
242,Common KVM processor,2,1947,1978,2
243,Common KVM processor,1,1947,1935,2
244,Common KVM processor,1,1946,2040,2
245,Common KVM processor,2,1943,1910,2
246,Common KVM processor,2,1937,1908,2
247,Common KVM processor,2,1937,1929,2
248,Common KVM processor,2,1937,1965,2
249,Common KVM processor,2,1935,1926,2
250,Common KVM processor,1,1935,1891,2
251,Common KVM processor,1,1928,1945,2
252,Common KVM processor,1,1926,1922,2
253,Common KVM processor,1,1917,1968,2
254,Common KVM processor,1,1914,1994,2
255,Common KVM processor,4,1912,4602,4
256,Common KVM processor,2,1907,1923,2
257,Common KVM processor,1,1899,2040,2
258,Common KVM processor,2,1896,1877,2
259,Common KVM processor,2,1878,1916,2
260,Common KVM processor,2,1876,1899,4
261,Common KVM processor,1,1863,1839,2
262,Common KVM processor,2,1861,1873,2
263,Common KVM processor,2,1848,1890,2
264,Common KVM processor,2,1841,1896,2
265,Common KVM processor,1,1822,1196,2
266,Common KVM processor,2,1778,3044,2
267,Common KVM processor,1,1767,1756,2
268,Common KVM processor,2,1766,1900,4
269,Common KVM processor,2,1760,3491,2
270,Common KVM processor,2,1751,3380,2
271,Common KVM processor,2,1749,3444,2
272,Common KVM processor,4,1721,6468,4
273,Common KVM processor,4,1721,6496,4
274,Common KVM processor,1,1707,1317,2
275,Common KVM processor,2,1705,3140,2
276,Common KVM processor,1,1670,1668,2
277,Common KVM processor,4,1665,3932,4
278,Common KVM processor,1,1665,1664,2
279,Common KVM processor,1,1664,1652,2
280,Common KVM processor,1,1663,1660,2
281,Common KVM processor,1,1662,1654,2
282,Common KVM processor,1,1661,1667,2
283,Common KVM processor,1,1659,1660,2
284,Common KVM processor,1,1658,1649,2
285,Common KVM processor,1,1658,1662,2
286,Common KVM processor,1,1658,1654,2
287,Common KVM processor,32,1658,44578,32
288,Common KVM processor,2,1646,3202,2
289,Common KVM processor,1,1646,1644,2
290,Common KVM processor,1,1643,1620,2
291,Common KVM processor,2,1642,3201,2
292,Common KVM processor,2,1641,3260,2
293,Common KVM processor,1,1638,1637,2
294,Common KVM processor,4,1637,6582,4
295,Common KVM processor,1,1637,1641,2
296,Common KVM processor,2,1636,1634,2
297,Common KVM processor,32,1636,24463,32
298,Common KVM processor,2,1635,3223,2
299,Common KVM processor,1,1634,1635,2
300,Common KVM processor,2,1633,3264,2
301,Common KVM processor,2,1633,3264,2
302,Common KVM processor,2,1632,3179,2
303,Common KVM processor,2,1632,3257,2
304,Common KVM processor,2,1632,3234,2
305,Common KVM processor,2,1632,3245,2
306,Common KVM processor,1,1631,1628,2
307,Common KVM processor,2,1631,3254,2
308,Common KVM processor,2,1631,3214,2
309,Common KVM processor,4,1630,3249,4
310,Common KVM processor,1,1630,1608,2
311,Common KVM processor,2,1630,3250,2
312,Common KVM processor,2,1630,3243,2
313,Common KVM processor,1,1629,1625,2
314,Common KVM processor,2,1629,3249,2
315,Common KVM processor,1,1629,1630,2
316,Common KVM processor,1,1629,1666,2
317,Common KVM processor,2,1629,3265,2
318,Common KVM processor,2,1628,3261,2
319,Common KVM processor,2,1628,3249,2
320,Common KVM processor,2,1628,3257,2
321,Common KVM processor,1,1627,1661,2
322,Common KVM processor,2,1627,3219,2
323,Common KVM processor,2,1627,3243,2
324,Common KVM processor,2,1627,3242,2
325,Common KVM processor,2,1627,3253,2
326,Common KVM processor,1,1627,1627,2
327,Common KVM processor,1,1626,1622,2
328,Common KVM processor,2,1626,1622,2
329,Common KVM processor,2,1626,3229,2
330,Common KVM processor,2,1625,3246,2
331,Common KVM processor,1,1625,1349,2
332,Common KVM processor,2,1624,3227,2
333,Common KVM processor,2,1624,3210,2
334,Common KVM processor,2,1624,3193,2
335,Common KVM processor,1,1624,1624,2
336,Common KVM processor,2,1624,3245,2
337,Common KVM processor,1,1624,1599,2
338,Common KVM processor,2,1624,3233,2
339,Common KVM processor,2,1624,3201,2
340,Common KVM processor,1,1623,1620,2
341,Common KVM processor,1,1623,1590,2
342,Common KVM processor,2,1622,3241,2
343,Common KVM processor,2,1621,3243,2
344,Common KVM processor,2,1621,3246,2
345,Common KVM processor,1,1621,1580,2
346,Common KVM processor,2,1621,3212,2
347,Common KVM processor,1,1621,1623,2
348,Common KVM processor,4,1621,3268,4
349,Common KVM processor,1,1620,1591,2
350,Common KVM processor,1,1620,1610,2
351,Common KVM processor,2,1620,3139,2
352,Common KVM processor,1,1619,1621,2
353,Common KVM processor,1,1619,1618,2
354,Common KVM processor,1,1619,1619,2
355,Common KVM processor,1,1618,1620,2
356,Common KVM processor,1,1617,1600,2
357,Common KVM processor,1,1617,1619,2
358,Common KVM processor,1,1616,1636,2
359,Common KVM processor,2,1616,1613,2
360,Common KVM processor,1,1616,1619,2
361,Common KVM processor,1,1614,1605,2
362,Common KVM processor,1,1614,1619,2
363,Common KVM processor,1,1613,1597,2
364,Common KVM processor,2,1613,3142,2
365,Common KVM processor,1,1612,1620,2
366,Common KVM processor,2,1612,1619,2
367,Common KVM processor,1,1612,1622,2
368,Common KVM processor,1,1611,1611,2
369,Common KVM processor,1,1610,1605,2
370,Common KVM processor,2,1608,3236,2
371,Common KVM processor,1,1608,1596,2
372,Common KVM processor,1,1607,1617,2
373,Common KVM processor,2,1607,1606,2
374,Common KVM processor,2,1607,1605,2
375,Common KVM processor,2,1607,1606,2
376,Common KVM processor,2,1607,2364,2
377,Common KVM processor,2,1607,3219,2
378,Common KVM processor,4,1606,3127,4
379,Common KVM processor,2,1606,1607,2
380,Common KVM processor,2,1606,2353,2
381,Common KVM processor,1,1606,1615,2
382,Common KVM processor,1,1606,1607,2
383,Common KVM processor,2,1605,1609,2
384,Common KVM processor,2,1604,3207,2
385,Common KVM processor,2,1604,2372,2
386,Common KVM processor,2,1603,3141,2
387,Common KVM processor,1,1603,1587,2
388,Common KVM processor,2,1602,3174,2
389,Common KVM processor,2,1602,3143,2
390,Common KVM processor,1,1601,1589,2
391,Common KVM processor,1,1601,1619,2
392,Common KVM processor,2,1600,1598,2
393,Common KVM processor,1,1600,1598,2
394,Common KVM processor,16,1598,25101,16
395,Common KVM processor,1,1597,1596,2
396,Common KVM processor,1,1597,1577,2
397,Common KVM processor,1,1596,1587,2
398,Common KVM processor,1,1596,1590,2
399,Common KVM processor,2,1596,3154,2
400,Common KVM processor,2,1595,2355,2
401,Common KVM processor,1,1595,1593,2
402,Common KVM processor,2,1594,1586,2
403,Common KVM processor,1,1594,1589,2
404,Common KVM processor,2,1593,1595,2
405,Common KVM processor,1,1592,1545,2
406,Common KVM processor,1,1590,1593,2
407,Common KVM processor,8,1590,8758,8
408,Common KVM processor,8,1589,12187,8
409,Common KVM processor,1,1588,1546,2
410,Common KVM processor,1,1588,1625,2
411,Common KVM processor,1,1588,1589,2
412,Common KVM processor,1,1588,1592,2
413,Common KVM processor,1,1585,1597,2
414,Common KVM processor,1,1584,1579,2
415,Common KVM processor,2,1584,1584,2
416,Common KVM processor,1,1583,1587,2
417,Common KVM processor,2,1583,1545,2
418,Common KVM processor,1,1581,1590,2
419,Common KVM processor,1,1581,1584,2
420,Common KVM processor,1,1580,1539,2
421,Common KVM processor,1,1579,1563,2
422,Common KVM processor,1,1579,1588,2
423,Common KVM processor,1,1578,1570,2
424,Common KVM processor,1,1578,1589,2
425,Common KVM processor,1,1578,1558,2
426,Common KVM processor,2,1577,1564,2
427,Common KVM processor,1,1576,1588,2
428,Common KVM processor,1,1576,1591,2
429,Common KVM processor,2,1575,1584,2
430,Common KVM processor,1,1575,1555,2
431,Common KVM processor,1,1574,1581,2
432,Common KVM processor,1,1573,1585,2
433,Common KVM processor,1,1572,1568,2
434,Common KVM processor,1,1571,1601,2
435,Common KVM processor,1,1571,1576,2
436,Common KVM processor,1,1571,1557,2
437,Common KVM processor,1,1570,1576,2
438,Common KVM processor,1,1570,1579,2
439,Common KVM processor,1,1570,1576,2
440,Common KVM processor,1,1569,1569,2
441,Common KVM processor,2,1568,3152,2
442,Common KVM processor,2,1567,1572,2
443,Common KVM processor,8,1565,12082,8
444,Common KVM processor,2,1565,3117,2
445,Common KVM processor,1,1564,1563,2
446,Common KVM processor,2,1563,1553,2
447,Common KVM processor,2,1562,1545,2
448,Common KVM processor,2,1561,3046,2
449,Common KVM processor,1,1561,1599,2
450,Common KVM processor,1,1561,1550,2
451,Common KVM processor,16,1560,10882,16
452,Common KVM processor,1,1559,1570,2
453,Common KVM processor,1,1556,1536,2
454,Common KVM processor,1,1556,1557,2
455,Common KVM processor,1,1556,1561,2
456,Common KVM processor,1,1556,1592,2
457,Common KVM processor,2,1556,1569,2
458,Common KVM processor,1,1556,1527,2
459,Common KVM processor,1,1556,1529,2
460,Common KVM processor,1,1555,1569,2
461,Common KVM processor,1,1555,1559,2
462,Common KVM processor,1,1554,1520,2
463,Common KVM processor,8,1553,11259,8
464,Common KVM processor,8,1552,10123,8
465,Common KVM processor,2,1551,1554,2
466,Common KVM processor,1,1551,1542,2
467,Common KVM processor,1,1550,1517,2
468,Common KVM processor,1,1550,1531,2
469,Common KVM processor,1,1549,1765,2
470,Common KVM processor,2,1549,1560,2
471,Common KVM processor,1,1549,1555,2
472,Common KVM processor,1,1548,1305,2
473,Common KVM processor,1,1547,1580,2
474,Common KVM processor,1,1546,1576,2
475,Common KVM processor,1,1546,1561,2
476,Common KVM processor,1,1546,1534,2
477,Common KVM processor,1,1546,1561,2
478,Common KVM processor,1,1545,1543,2
479,Common KVM processor,1,1544,1586,2
480,Common KVM processor,8,1543,12245,8
481,Common KVM processor,16,1541,11743,16
482,Common KVM processor,1,1541,1527,2
483,Common KVM processor,1,1539,1571,2
484,Common KVM processor,1,1538,1524,2
485,Common KVM processor,1,1538,1544,2
486,Common KVM processor,1,1538,1500,2
487,Common KVM processor,2,1538,1536,2
488,Common KVM processor,1,1537,1523,2
489,Common KVM processor,1,1534,1540,2
490,Common KVM processor,1,1534,1652,2
491,Common KVM processor,1,1532,1547,2
492,Common KVM processor,1,1531,1548,2
493,Common KVM processor,1,1528,1469,2
494,Common KVM processor,1,1527,1569,2
495,Common KVM processor,2,1526,1540,2
496,Common KVM processor,4,1525,3094,4
497,Common KVM processor,1,1524,1551,2
498,Common KVM processor,1,1522,1511,2
499,Common KVM processor,4,1520,6002,4
500,Common KVM processor,1,1519,1507,2
501,Common KVM processor,2,1518,1514,2
502,Common KVM processor,1,1513,1600,2
503,Common KVM processor,2,1511,1535,2
504,Common KVM processor,1,1510,1517,2
505,Common KVM processor,1,1510,1544,2
506,Common KVM processor,1,1509,1488,2
507,Common KVM processor,1,1504,1481,2
508,Common KVM processor,1,1504,1529,2
509,Common KVM processor,1,1503,1506,2
510,Common KVM processor,1,1501,1494,2
511,Common KVM processor,1,1501,1486,2
512,Common KVM processor,2,1500,1537,2
513,Common KVM processor,1,1499,1495,2
514,Common KVM processor,1,1499,1495,2
515,Common KVM processor,12,1497,14921,12
516,Common KVM processor,1,1497,1493,2
517,Common KVM processor,1,1490,1538,2
518,Common KVM processor,4,1489,5535,4
519,Common KVM processor,1,1488,1548,2
520,Common KVM processor,12,1487,13313,12
521,Common KVM processor,1,1482,1477,2
522,Common KVM processor,1,1477,1462,2
523,Common KVM processor,1,1476,1485,2
524,Common KVM processor,1,1475,1498,2
525,Common KVM processor,1,1474,1469,2
526,Common KVM processor,1,1472,1515,2
527,Common KVM processor,1,1472,1484,2
528,Common KVM processor,1,1469,1474,2
529,Common KVM processor,1,1465,1501,2
530,Common KVM processor,1,1458,1464,2
531,Common KVM processor,1,1458,1459,2
532,Common KVM processor,1,1457,1463,2
533,Common KVM processor,1,1457,1448,2
534,Common KVM processor,1,1456,1454,2
535,Common KVM processor,2,1453,1554,2
536,Common KVM processor,1,1451,1447,2
537,Common KVM processor,1,1448,1427,2
538,Common KVM processor,1,1443,1448,2
539,Common KVM processor,2,1441,1454,2
540,Common KVM processor,1,1437,1433,2
541,Common KVM processor,1,1433,1424,2
542,Common KVM processor,1,1431,1435,2
543,Common KVM processor,2,1422,1420,2
544,Common KVM processor,1,1421,1369,2
545,Common KVM processor,1,1420,1442,2
546,Common KVM processor,2,1418,1416,2
547,Common KVM processor,1,1416,1442,2
548,Common KVM processor,1,1416,1427,2
549,Common KVM processor,2,1414,1411,2
550,Common KVM processor,1,1414,1466,2
551,Common KVM processor,2,1413,1418,2
552,Common KVM processor,1,1412,1415,2
553,Common KVM processor,4,1409,5553,4
554,Common KVM processor,2,1406,2775,2
555,Common KVM processor,1,1405,1394,2
556,Common KVM processor,1,1404,1399,2
557,Common KVM processor,1,1404,1440,2
558,Common KVM processor,1,1399,1427,2
559,Common KVM processor,1,1399,1414,2
560,Common KVM processor,1,1396,1398,2
561,Common KVM processor,1,1393,1398,2
562,Common KVM processor,1,1392,1404,2
563,Common KVM processor,1,1391,1400,2
564,Common KVM processor,1,1382,1387,2
565,Common KVM processor,1,1382,1391,2
566,Common KVM processor,1,1382,1401,2
567,Common KVM processor,1,1378,1367,2
568,Common KVM processor,1,1375,1381,2
569,Common KVM processor,1,1371,1370,2
570,Common KVM processor,8,1363,5205,8
571,Common KVM processor,1,1363,1381,2
572,Common KVM processor,1,1363,1370,2
573,Common KVM processor,1,1357,1356,2
574,Common KVM processor,1,1356,1367,2
575,Common KVM processor,1,1355,1333,2
576,Common KVM processor,1,1342,1345,2
577,Common KVM processor,1,1338,1350,2
578,Common KVM processor,1,1337,1330,2
579,Common KVM processor,1,1335,1361,2
580,Common KVM processor,1,1333,1298,2
581,Common KVM processor,1,1331,1312,2
582,Common KVM processor,2,1324,2607,2
583,Common KVM processor,1,1321,1323,2
584,Common KVM processor,1,1313,1281,2
585,Common KVM processor,1,1304,1337,2
586,Common KVM processor,1,1303,1292,2
587,Common KVM processor,1,1301,1370,2
588,Common KVM processor,1,1300,1314,2
589,Common KVM processor,1,1295,1301,2
590,Common KVM processor,1,1293,1308,2
591,Common KVM processor,1,1292,1316,2
592,Common KVM processor,1,1291,1276,2
593,Common KVM processor,1,1287,1306,2
594,Common KVM processor,1,1287,1278,2
595,Common KVM processor,1,1284,1320,2
596,Common KVM processor,1,1274,1282,2
597,Common KVM processor,1,1273,1249,2
598,Common KVM processor,1,1270,1274,2
599,Common KVM processor,1,1270,1246,2
600,Common KVM processor,1,1267,1222,2
601,Common KVM processor,4,1260,4884,4
602,Common KVM processor,1,1259,1258,2
603,Common KVM processor,1,1256,1245,2
604,Common KVM processor,1,1250,1203,2
605,Common KVM processor,1,1246,1243,2
606,Common KVM processor,1,1242,1248,2
607,Common KVM processor,2,1239,2417,2
608,Common KVM processor,1,1232,1257,2
609,Common KVM processor,1,1231,1225,2
610,Common KVM processor,1,1230,1332,2
611,Common KVM processor,1,1228,1233,2
612,Common KVM processor,1,1216,1209,2
613,Common KVM processor,1,1214,1224,2
614,Common KVM processor,16,1210,6754,16
615,Common KVM processor,1,1207,1211,2
616,Common KVM processor,1,1205,1235,2
617,Common KVM processor,6,1203,6502,6
618,Common KVM processor,1,1202,1198,2
619,Common KVM processor,1,1201,1210,2
620,Common KVM processor,8,1196,4199,8
621,Common KVM processor,1,1195,1194,2
622,Common KVM processor,1,1194,1200,2
623,Common KVM processor,1,1194,1200,2
624,Common KVM processor,1,1193,1182,2
625,Common KVM processor,64,1189,30970,64
626,Common KVM processor,1,1189,1240,2
627,Common KVM processor,1,1188,1182,2
628,Common KVM processor,1,1186,1207,2
629,Common KVM processor,1,1186,1204,2
630,Common KVM processor,4,1186,4497,4
631,Common KVM processor,1,1177,1144,2
632,Common KVM processor,2,1176,1164,2
633,Common KVM processor,2,1175,1191,2
634,Common KVM processor,2,1168,2436,2
635,Common KVM processor,1,1164,1160,2
636,Common KVM processor,1,1163,1090,2
637,Common KVM processor,1,1159,1165,2
638,Common KVM processor,1,1155,1179,2
639,Common KVM processor,4,1155,4356,4
640,Common KVM processor,1,1153,1138,2
641,Common KVM processor,1,1151,1157,2
642,Common KVM processor,2,1150,1977,2
643,Common KVM processor,2,1150,2255,2
644,Common KVM processor,4,1149,4500,4
645,Common KVM processor,2,1147,2245,2
646,Common KVM processor,2,1147,1118,2
647,Common KVM processor,2,1141,2204,2
648,Common KVM processor,1,1140,1152,2
649,Common KVM processor,2,1139,1131,2
650,Common KVM processor,1,1136,1135,2
651,Common KVM processor,2,1134,2198,2
652,Common KVM processor,1,1126,1151,2
653,Common KVM processor,1,1125,1264,2
654,Common KVM processor,2,1124,2217,2
655,Common KVM processor,1,1122,1121,2
656,Common KVM processor,1,1119,1132,2
657,Common KVM processor,1,1116,1112,2
658,Common KVM processor,1,1115,1111,2
659,Common KVM processor,2,1111,1114,2
660,Common KVM processor,1,1110,1114,2
661,Common KVM processor,1,1106,1099,2
662,Common KVM processor,1,1105,1105,2
663,Common KVM processor,2,1104,2152,2
664,Common KVM processor,4,1104,4231,4
665,Common KVM processor,2,1103,2200,2
666,Common KVM processor,2,1102,1118,2
667,Common KVM processor,1,1102,1118,2
668,Common KVM processor,1,1102,1086,2
669,Common KVM processor,1,1101,1065,2
670,Common KVM processor,1,1101,1106,2
671,Common KVM processor,1,1097,1093,2
672,Common KVM processor,1,1097,1146,2
673,Common KVM processor,1,1096,1094,2
674,Common KVM processor,1,1091,1127,2
675,Common KVM processor,2,1091,1065,2
676,Common KVM processor,2,1090,2172,2
677,Common KVM processor,1,1090,1066,2
678,Common KVM processor,2,1090,2167,2
679,Common KVM processor,2,1089,2122,2
680,Common KVM processor,1,1088,1099,2
681,Common KVM processor,1,1087,1076,2
682,Common KVM processor,2,1087,2089,2
683,Common KVM processor,1,1087,1077,2
684,Common KVM processor,2,1086,2145,2
685,Common KVM processor,1,1085,1073,2
686,Common KVM processor,2,1084,2153,2
687,Common KVM processor,1,1084,1067,2
688,Common KVM processor,1,1083,1059,2
689,Common KVM processor,2,1082,2134,2
690,Common KVM processor,1,1081,1098,2
691,Common KVM processor,1,1080,1077,2
692,Common KVM processor,2,1080,2131,2
693,Common KVM processor,1,1080,1056,2
694,Common KVM processor,2,1077,2097,2
695,Common KVM processor,1,1077,1279,2
696,Common KVM processor,4,1075,4185,4
697,Common KVM processor,2,1074,2108,2
698,Common KVM processor,2,1073,2006,2
